{{0.02083333f, 0.02083333f}, {0.02083333f, 0.02083333f},
            {0.0625f, 0.02083333f},     {0.0625f, 0.02083333f},
            {0.10416666f, 0.02083333f}, {0.10416666f, 0.02083333f},
            {0.14583333f, 0.02083333f}, {0.14583333f, 0.02083333f},
            {0.1875f, 0.02083333f},     {0.1875f, 0.02083333f},
            {0.22916667f, 0.02083333f}, {0.22916667f, 0.02083333f},
            {0.27083334f, 0.02083333f}, {0.27083334f, 0.02083333f},
            {0.3125f, 0.02083333f},     {0.3125f, 0.02083333f},
            {0.35416666f, 0.02083333f}, {0.35416666f, 0.02083333f},
            {0.39583334f, 0.02083333f}, {0.39583334f, 0.02083333f},
            {0.4375f, 0.02083333f},     {0.4375f, 0.02083333f},
            {0.47916666f, 0.02083333f}, {0.47916666f, 0.02083333f},
            {0.5208333f, 0.02083333f},  {0.5208333f, 0.02083333f},
            {0.5625f, 0.02083333f},     {0.5625f, 0.02083333f},
            {0.6041667f, 0.02083333f},  {0.6041667f, 0.02083333f},
            {0.6458333f, 0.02083333f},  {0.6458333f, 0.02083333f},
            {0.6875f, 0.02083333f},     {0.6875f, 0.02083333f},
            {0.7291667f, 0.02083333f},  {0.7291667f, 0.02083333f},
            {0.7708333f, 0.02083333f},  {0.7708333f, 0.02083333f},
            {0.8125f, 0.02083333f},     {0.8125f, 0.02083333f},
            {0.8541667f, 0.02083333f},  {0.8541667f, 0.02083333f},
            {0.8958333f, 0.02083333f},  {0.8958333f, 0.02083333f},
            {0.9375f, 0.02083333f},     {0.9375f, 0.02083333f},
            {0.9791667f, 0.02083333f},  {0.9791667f, 0.02083333f},
            {0.02083333f, 0.0625f},     {0.02083333f, 0.0625f},
            {0.0625f, 0.0625f},         {0.0625f, 0.0625f},
            {0.10416666f, 0.0625f},     {0.10416666f, 0.0625f},
            {0.14583333f, 0.0625f},     {0.14583333f, 0.0625f},
            {0.1875f, 0.0625f},         {0.1875f, 0.0625f},
            {0.22916667f, 0.0625f},     {0.22916667f, 0.0625f},
            {0.27083334f, 0.0625f},     {0.27083334f, 0.0625f},
            {0.3125f, 0.0625f},         {0.3125f, 0.0625f},
            {0.35416666f, 0.0625f},     {0.35416666f, 0.0625f},
            {0.39583334f, 0.0625f},     {0.39583334f, 0.0625f},
            {0.4375f, 0.0625f},         {0.4375f, 0.0625f},
            {0.47916666f, 0.0625f},     {0.47916666f, 0.0625f},
            {0.5208333f, 0.0625f},      {0.5208333f, 0.0625f},
            {0.5625f, 0.0625f},         {0.5625f, 0.0625f},
            {0.6041667f, 0.0625f},      {0.6041667f, 0.0625f},
            {0.6458333f, 0.0625f},      {0.6458333f, 0.0625f},
            {0.6875f, 0.0625f},         {0.6875f, 0.0625f},
            {0.7291667f, 0.0625f},      {0.7291667f, 0.0625f},
            {0.7708333f, 0.0625f},      {0.7708333f, 0.0625f},
            {0.8125f, 0.0625f},         {0.8125f, 0.0625f},
            {0.8541667f, 0.0625f},      {0.8541667f, 0.0625f},
            {0.8958333f, 0.0625f},      {0.8958333f, 0.0625f},
            {0.9375f, 0.0625f},         {0.9375f, 0.0625f},
            {0.9791667f, 0.0625f},      {0.9791667f, 0.0625f},
            {0.02083333f, 0.10416666f}, {0.02083333f, 0.10416666f},
            {0.0625f, 0.10416666f},     {0.0625f, 0.10416666f},
            {0.10416666f, 0.10416666f}, {0.10416666f, 0.10416666f},
            {0.14583333f, 0.10416666f}, {0.14583333f, 0.10416666f},
            {0.1875f, 0.10416666f},     {0.1875f, 0.10416666f},
            {0.22916667f, 0.10416666f}, {0.22916667f, 0.10416666f},
            {0.27083334f, 0.10416666f}, {0.27083334f, 0.10416666f},
            {0.3125f, 0.10416666f},     {0.3125f, 0.10416666f},
            {0.35416666f, 0.10416666f}, {0.35416666f, 0.10416666f},
            {0.39583334f, 0.10416666f}, {0.39583334f, 0.10416666f},
            {0.4375f, 0.10416666f},     {0.4375f, 0.10416666f},
            {0.47916666f, 0.10416666f}, {0.47916666f, 0.10416666f},
            {0.5208333f, 0.10416666f},  {0.5208333f, 0.10416666f},
            {0.5625f, 0.10416666f},     {0.5625f, 0.10416666f},
            {0.6041667f, 0.10416666f},  {0.6041667f, 0.10416666f},
            {0.6458333f, 0.10416666f},  {0.6458333f, 0.10416666f},
            {0.6875f, 0.10416666f},     {0.6875f, 0.10416666f},
            {0.7291667f, 0.10416666f},  {0.7291667f, 0.10416666f},
            {0.7708333f, 0.10416666f},  {0.7708333f, 0.10416666f},
            {0.8125f, 0.10416666f},     {0.8125f, 0.10416666f},
            {0.8541667f, 0.10416666f},  {0.8541667f, 0.10416666f},
            {0.8958333f, 0.10416666f},  {0.8958333f, 0.10416666f},
            {0.9375f, 0.10416666f},     {0.9375f, 0.10416666f},
            {0.9791667f, 0.10416666f},  {0.9791667f, 0.10416666f},
            {0.02083333f, 0.14583333f}, {0.02083333f, 0.14583333f},
            {0.0625f, 0.14583333f},     {0.0625f, 0.14583333f},
            {0.10416666f, 0.14583333f}, {0.10416666f, 0.14583333f},
            {0.14583333f, 0.14583333f}, {0.14583333f, 0.14583333f},
            {0.1875f, 0.14583333f},     {0.1875f, 0.14583333f},
            {0.22916667f, 0.14583333f}, {0.22916667f, 0.14583333f},
            {0.27083334f, 0.14583333f}, {0.27083334f, 0.14583333f},
            {0.3125f, 0.14583333f},     {0.3125f, 0.14583333f},
            {0.35416666f, 0.14583333f}, {0.35416666f, 0.14583333f},
            {0.39583334f, 0.14583333f}, {0.39583334f, 0.14583333f},
            {0.4375f, 0.14583333f},     {0.4375f, 0.14583333f},
            {0.47916666f, 0.14583333f}, {0.47916666f, 0.14583333f},
            {0.5208333f, 0.14583333f},  {0.5208333f, 0.14583333f},
            {0.5625f, 0.14583333f},     {0.5625f, 0.14583333f},
            {0.6041667f, 0.14583333f},  {0.6041667f, 0.14583333f},
            {0.6458333f, 0.14583333f},  {0.6458333f, 0.14583333f},
            {0.6875f, 0.14583333f},     {0.6875f, 0.14583333f},
            {0.7291667f, 0.14583333f},  {0.7291667f, 0.14583333f},
            {0.7708333f, 0.14583333f},  {0.7708333f, 0.14583333f},
            {0.8125f, 0.14583333f},     {0.8125f, 0.14583333f},
            {0.8541667f, 0.14583333f},  {0.8541667f, 0.14583333f},
            {0.8958333f, 0.14583333f},  {0.8958333f, 0.14583333f},
            {0.9375f, 0.14583333f},     {0.9375f, 0.14583333f},
            {0.9791667f, 0.14583333f},  {0.9791667f, 0.14583333f},
            {0.02083333f, 0.1875f},     {0.02083333f, 0.1875f},
            {0.0625f, 0.1875f},         {0.0625f, 0.1875f},
            {0.10416666f, 0.1875f},     {0.10416666f, 0.1875f},
            {0.14583333f, 0.1875f},     {0.14583333f, 0.1875f},
            {0.1875f, 0.1875f},         {0.1875f, 0.1875f},
            {0.22916667f, 0.1875f},     {0.22916667f, 0.1875f},
            {0.27083334f, 0.1875f},     {0.27083334f, 0.1875f},
            {0.3125f, 0.1875f},         {0.3125f, 0.1875f},
            {0.35416666f, 0.1875f},     {0.35416666f, 0.1875f},
            {0.39583334f, 0.1875f},     {0.39583334f, 0.1875f},
            {0.4375f, 0.1875f},         {0.4375f, 0.1875f},
            {0.47916666f, 0.1875f},     {0.47916666f, 0.1875f},
            {0.5208333f, 0.1875f},      {0.5208333f, 0.1875f},
            {0.5625f, 0.1875f},         {0.5625f, 0.1875f},
            {0.6041667f, 0.1875f},      {0.6041667f, 0.1875f},
            {0.6458333f, 0.1875f},      {0.6458333f, 0.1875f},
            {0.6875f, 0.1875f},         {0.6875f, 0.1875f},
            {0.7291667f, 0.1875f},      {0.7291667f, 0.1875f},
            {0.7708333f, 0.1875f},      {0.7708333f, 0.1875f},
            {0.8125f, 0.1875f},         {0.8125f, 0.1875f},
            {0.8541667f, 0.1875f},      {0.8541667f, 0.1875f},
            {0.8958333f, 0.1875f},      {0.8958333f, 0.1875f},
            {0.9375f, 0.1875f},         {0.9375f, 0.1875f},
            {0.9791667f, 0.1875f},      {0.9791667f, 0.1875f},
            {0.02083333f, 0.22916667f}, {0.02083333f, 0.22916667f},
            {0.0625f, 0.22916667f},     {0.0625f, 0.22916667f},
            {0.10416666f, 0.22916667f}, {0.10416666f, 0.22916667f},
            {0.14583333f, 0.22916667f}, {0.14583333f, 0.22916667f},
            {0.1875f, 0.22916667f},     {0.1875f, 0.22916667f},
            {0.22916667f, 0.22916667f}, {0.22916667f, 0.22916667f},
            {0.27083334f, 0.22916667f}, {0.27083334f, 0.22916667f},
            {0.3125f, 0.22916667f},     {0.3125f, 0.22916667f},
            {0.35416666f, 0.22916667f}, {0.35416666f, 0.22916667f},
            {0.39583334f, 0.22916667f}, {0.39583334f, 0.22916667f},
            {0.4375f, 0.22916667f},     {0.4375f, 0.22916667f},
            {0.47916666f, 0.22916667f}, {0.47916666f, 0.22916667f},
            {0.5208333f, 0.22916667f},  {0.5208333f, 0.22916667f},
            {0.5625f, 0.22916667f},     {0.5625f, 0.22916667f},
            {0.6041667f, 0.22916667f},  {0.6041667f, 0.22916667f},
            {0.6458333f, 0.22916667f},  {0.6458333f, 0.22916667f},
            {0.6875f, 0.22916667f},     {0.6875f, 0.22916667f},
            {0.7291667f, 0.22916667f},  {0.7291667f, 0.22916667f},
            {0.7708333f, 0.22916667f},  {0.7708333f, 0.22916667f},
            {0.8125f, 0.22916667f},     {0.8125f, 0.22916667f},
            {0.8541667f, 0.22916667f},  {0.8541667f, 0.22916667f},
            {0.8958333f, 0.22916667f},  {0.8958333f, 0.22916667f},
            {0.9375f, 0.22916667f},     {0.9375f, 0.22916667f},
            {0.9791667f, 0.22916667f},  {0.9791667f, 0.22916667f},
            {0.02083333f, 0.27083334f}, {0.02083333f, 0.27083334f},
            {0.0625f, 0.27083334f},     {0.0625f, 0.27083334f},
            {0.10416666f, 0.27083334f}, {0.10416666f, 0.27083334f},
            {0.14583333f, 0.27083334f}, {0.14583333f, 0.27083334f},
            {0.1875f, 0.27083334f},     {0.1875f, 0.27083334f},
            {0.22916667f, 0.27083334f}, {0.22916667f, 0.27083334f},
            {0.27083334f, 0.27083334f}, {0.27083334f, 0.27083334f},
